Source	Next Source
import datetime import gc import numpy as np import os import pandas as pd import random import nltk import string  import matplotlib.pyplot as plt import seaborn as sns  from sklearn.preprocessing import LabelEncoder from sklearn.feature_extraction.text import TfidfVectorizer from scipy.stats import skew, kurtosis  from sklearn.metrics import f1_score from sklearn.model_selection import KFold import lightgbm as lgb import xgboost as xgb  from tqdm import tqdm	df_train = pd.read_csv('../input/20-newsgroups-ciphertext-challenge/train.csv') df_train.head()
df_train = pd.read_csv('../input/20-newsgroups-ciphertext-challenge/train.csv') df_train.head()	df_test = pd.read_csv('../input/20-newsgroups-ciphertext-challenge/test.csv') df_test.head()
df_test = pd.read_csv('../input/20-newsgroups-ciphertext-challenge/test.csv') df_test.head()	news_list = pd.read_csv('../input/20-newsgroups/list.csv') news_list.shape
news_list = pd.read_csv('../input/20-newsgroups/list.csv') news_list.shape	print(df_train.shape, df_test.shape)
print(df_train.shape, df_test.shape)	len(df_train['target'].value_counts()) # 20 Newsgroups -- checks out
len(df_train['target'].value_counts()) # 20 Newsgroups -- checks out	# Are the classes balanced?  count_target = df_train['target'].value_counts()  plt.figure(figsize=(8,4)) sns.barplot(count_target.index, count_target.values, alpha=0.8) plt.ylabel('Number of Occurrences', fontsize=12) plt.xlabel('Target', fontsize=12);
# Are the classes balanced?  count_target = df_train['target'].value_counts()  plt.figure(figsize=(8,4)) sns.barplot(count_target.index, count_target.values, alpha=0.8) plt.ylabel('Number of Occurrences', fontsize=12) plt.xlabel('Target', fontsize=12);	df_train['ciphertext'].iloc[0]
df_train['ciphertext'].iloc[0]	df_train.info()
df_train.info()	## Basic features (a lot of these ideas from https://www.kaggle.com/opanichev/lightgbm-and-simple-features)  def add_feats(df): # Some of these features might be strongly correlated          tqdm.pandas('add_basic')     df['len'] = df['ciphertext'].progress_apply(lambda x: len(str(x))) # Characters     df['unique'] = df['ciphertext'].progress_apply(lambda x: len(set(str(x)))) # Unique characters     df['punctuations'] = df['ciphertext'].progress_apply(lambda x: len([c for c in str(x) if c in string.punctuation]))     df['uniq_punctuations'] = df['ciphertext'].progress_apply(lambda x: len(set([c for c in str(x) if c in string.punctuation])))     df['letters'] = df['ciphertext'].progress_apply(lambda x: len([c for c in str(x) if c.isalpha()]))     df['uniq_letters'] = df['ciphertext'].progress_apply(lambda x: len(set([c for c in str(x) if c.isalpha()])))     df['numbers'] = df['ciphertext'].progress_apply(lambda x: len([c for c in str(x) if c.isdigit()]))     df['uniq_numbers'] = df['ciphertext'].progress_apply(lambda x: len(set([c for c in str(x) if c.isdigit()])))     df['uppercase'] = df['ciphertext'].progress_apply(lambda x: len([c for c in str(x) if c.isupper()]))     df['uniq_uppercase'] = df['ciphertext'].progress_apply(lambda x: len(set([c for c in str(x) if c.isupper()])))     df['lowercase'] = df['ciphertext'].progress_apply(lambda x: len([c for c in str(x) if c.islower()]))     df['uniq_lowercase'] = df['ciphertext'].progress_apply(lambda x: len(set([c for c in str(x) if c.islower()])))
## Basic features (a lot of these ideas from https://www.kaggle.com/opanichev/lightgbm-and-simple-features)  def add_feats(df): # Some of these features might be strongly correlated          tqdm.pandas('add_basic')     df['len'] = df['ciphertext'].progress_apply(lambda x: len(str(x))) # Characters     df['unique'] = df['ciphertext'].progress_apply(lambda x: len(set(str(x)))) # Unique characters     df['punctuations'] = df['ciphertext'].progress_apply(lambda x: len([c for c in str(x) if c in string.punctuation]))     df['uniq_punctuations'] = df['ciphertext'].progress_apply(lambda x: len(set([c for c in str(x) if c in string.punctuation])))     df['letters'] = df['ciphertext'].progress_apply(lambda x: len([c for c in str(x) if c.isalpha()]))     df['uniq_letters'] = df['ciphertext'].progress_apply(lambda x: len(set([c for c in str(x) if c.isalpha()])))     df['numbers'] = df['ciphertext'].progress_apply(lambda x: len([c for c in str(x) if c.isdigit()]))     df['uniq_numbers'] = df['ciphertext'].progress_apply(lambda x: len(set([c for c in str(x) if c.isdigit()])))     df['uppercase'] = df['ciphertext'].progress_apply(lambda x: len([c for c in str(x) if c.isupper()]))     df['uniq_uppercase'] = df['ciphertext'].progress_apply(lambda x: len(set([c for c in str(x) if c.isupper()])))     df['lowercase'] = df['ciphertext'].progress_apply(lambda x: len([c for c in str(x) if c.islower()]))     df['uniq_lowercase'] = df['ciphertext'].progress_apply(lambda x: len(set([c for c in str(x) if c.islower()])))	add_feats(df_train)
